(1, 2)                 6
     72.7361	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.8298	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.3304	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.2885	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     70.6088	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.1814	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.7872	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.0041	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.6173	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.4745	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.0411	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     80.1714	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.6712	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.3539	[(1, 3), (3, 5), (5, 8), (8, 11), (11, 13), (13, 14)]
     77.3464	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.7652	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.5737	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.6495	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.4422	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.8536	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.9957	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.2875	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.2175	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.4592	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.2656	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.1074	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.1074	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.1693	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.3141	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.7572	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.6543	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.7458	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      60.262	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.7321	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.1651	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.7893	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.5225	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     80.5895	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.1944	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.0885	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      70.481	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.8213	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
      74.796	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.2423	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.8367	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.6602	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.0902	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     78.5758	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.9658	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.8921	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     80.0905	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     79.4665	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.5323	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.2232	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.8934	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.3416	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     78.3654	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.7052	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.7371	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.5424	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     78.9859	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.4356	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.0848	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     67.0318	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      72.887	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.2695	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.4464	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.9933	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.7994	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.5971	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.9005	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.6789	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.7602	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.8651	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.4421	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.9025	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.4535	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     66.8585	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.4161	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.4534	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.8782	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     59.0024	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     65.0832	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.8211	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.8846	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.7934	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     73.1096	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.6424	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.1446	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     64.7231	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.0258	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.8517	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     57.4813	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.7226	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.7366	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.2739	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.9811	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.9524	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     79.0052	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     79.9636	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
        63.1	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.6349	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.8416	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      71.409	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      68.472	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.4277	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.1459	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.5098	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.5033	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.5705	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.5026	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.7957	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      57.743	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.7631	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      68.048	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      68.936	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.9908	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.5058	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.7732	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.1119	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.2447	[(1, 2), (2, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     80.7738	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.3597	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.6529	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.5577	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.0829	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      56.193	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.9444	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     77.4932	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.3298	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.5633	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.2234	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.1611	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.4967	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      68.129	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      64.116	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.6448	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.6834	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     52.8562	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.1757	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      67.714	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     50.9374	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.0665	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.1319	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     67.0462	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     53.2149	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.8532	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.5184	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.9296	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.2645	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      69.576	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.6132	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
       72.58	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.4536	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.2513	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.0997	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.1931	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.8314	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.4166	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.4453	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.8017	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.1431	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.5346	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.9519	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.5142	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     51.6605	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     64.3648	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.7294	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     56.5469	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.1173	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.3453	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.8088	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.0882	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.5429	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.3742	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.2017	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      72.089	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.4475	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.9099	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.2556	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.2219	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.2765	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.3665	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.7376	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     55.4651	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     71.6448	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.7659	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     61.7255	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.6528	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     55.3608	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.3845	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.3093	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.6049	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     76.9597	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.6436	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      71.482	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.1233	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     73.2952	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.1882	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     82.1084	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.0653	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     53.3268	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      57.331	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.8588	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.9176	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.0915	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.2602	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     59.5054	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     71.6883	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.0092	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     77.2743	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     54.8496	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.7526	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.1732	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.0912	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      60.431	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
      69.915	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.3815	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.9509	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      71.774	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      67.594	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.5744	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      75.467	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.3851	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.5269	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     53.0011	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.6462	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     57.2502	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.3847	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     82.5951	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.7621	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     68.8155	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.1872	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.4122	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     79.7484	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.0227	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.4301	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.9111	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.2712	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     59.7029	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.4687	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.8091	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.6231	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      81.314	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.0568	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.6868	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.2795	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.8645	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     79.1996	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.4207	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     76.7317	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
       66.34	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.0757	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     68.7946	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.8986	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.9385	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      75.974	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.7661	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     68.3474	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.7993	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
      70.147	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.5419	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     67.3926	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.8357	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.7279	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.9814	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.3836	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     77.0379	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.4827	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.1696	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     72.5616	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.1413	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     66.0202	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     65.3705	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.9964	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.0502	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     75.7161	[(1, 2), (2, 4), (4, 7), (7, 10), (10, 14)]
     82.6805	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     54.1003	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     60.8547	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      62.777	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.4353	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     54.5624	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     81.0104	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.7277	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     63.8413	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
       67.45	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     79.4876	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     74.7347	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     75.7533	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     66.3695	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     70.9803	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      69.275	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     71.9362	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.8803	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      72.223	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.9649	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     58.5336	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.3962	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     50.0331	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.9118	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     71.7639	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      70.172	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     62.1712	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     74.0286	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     69.0372	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.8433	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      69.764	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     81.5907	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     69.9001	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     67.1819	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.4794	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.0498	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     77.8914	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     61.8851	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     80.8666	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     70.8443	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     65.1264	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.3337	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     58.8591	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     79.7342	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     64.0295	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     68.0111	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     57.7311	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
      66.071	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     72.5075	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     60.8663	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     64.3089	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     61.6134	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     62.2403	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
     63.3825	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     66.6886	[(1, 3), (3, 4), (4, 7), (7, 9), (9, 10), (10, 14)]
     60.4803	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 13), (13, 14)]
     60.5319	[(1, 3), (3, 6), (6, 8), (8, 11), (11, 12), (12, 14)]
     60.9302	[(1, 3), (3, 4), (4, 7), (7, 10), (10, 14)]
